date,attendance,firstfood,secondfood,salads,drinks,desserts
1.9.2017,1100,327,362,320,440,320
2.9.2017,932,340,392,311,472,310
4.9.2017,957,328,339,302,480,280
5.9.2017,938,358,377,330,444,308
6.9.2017,987,328,397,314,474,320
7.9.2017,1013,317,410,351,415,314
8.9.2017,957,365,374,293,439,297
9.9.2017,1011,308,404,306,475,291
11.9.2017,1025,371,392,345,426,332
12.9.2017,1032,329,353,363,484,345
13.9.2017,930,346,370,287,476,348
14.9.2017,977,368,365,320,431,315
15.9.2017,958,352,376,337,440,278
16.9.2017,942,366,361,367,419,298
18.9.2017,984,371,347,327,460,357
19.9.2017,1080,349,409,367,431,320
20.9.2017,970,314,407,291,471,295
21.9.2017,1028,353,399,360,446,313
22.9.2017,1041,381,372,327,486,287
23.9.2017,982,345,352,308,423,338
25.9.2017,928,328,376,363,450,296
26.9.2017,987,384,378,304,435,309
27.9.2017,1061,352,411,341,421,284
28.9.2017,1054,320,381,297,440,318
29.9.2017,962,349,392,317,484,315
30.9.2017,870,357,424,321,457,339
2.10.2017,1056,170,238,191,334,152
3.10.2017,973,193,274,173,346,168
4.10.2017,1029,241,210,152,322,152
5.10.2017,895,237,247,160,301,149
6.10.2017,946,243,276,167,280,172
7.10.2017,959,213,200,149,287,176
9.10.2017,1014,175,232,180,298,195
10.10.2017,1059,201,208,151,315,141
11.10.2017,938,204,228,171,323,214
12.10.2017,877,179,211,222,286,152
13.10.2017,886,176,259,183,358,182
14.10.2017,1009,207,222,185,279,171
16.10.2017,974,175,253,198,284,149
17.10.2017,1019,173,273,166,304,169
18.10.2017,1040,188,228,207,329,208
19.10.2017,943,188,257,200,338,222
20.10.2017,934,231,241,200,292,164
21.10.2017,886,200,277,159,321,213
23.10.2017,1009,232,223,156,315,159
24.10.2017,914,181,232,210,305,183
25.10.2017,911,256,277,235,325,171
26.10.2017,1039,192,214,187,334,223
27.10.2017,896,232,256,182,294,173
28.10.2017,987,211,230,177,356,167
30.10.2017,966,211,270,160,328,211
